Data e Hora;Nome do Usuário
22/05/2026 10:17;JOSE.JUNIOR
22/05/2026 10:18;JOSE.JUNIOR
22/05/2026 10:18;JOSE.JUNIOR
22/05/2026 10:18;JOSE.JUNIOR
22/05/2026 10:18;JOSE.JUNIOR
22/05/2026 10:18;JOSE.JUNIOR
22/05/2026 10:18;JOSE.JUNIOR
22/05/2026 10:18;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:47;JOSE.JUNIOR
22/05/2026 09:47;JOSE.JUNIOR
22/05/2026 09:47;JOSE.JUNIOR
22/05/2026 09:48;JOSE.JUNIOR
22/05/2026 09:48;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 10:48;JOSE.JUNIOR
22/05/2026 10:48;JOSE.JUNIOR
22/05/2026 10:48;JOSE.JUNIOR
22/05/2026 10:48;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:51;JOSE.JUNIOR
22/05/2026 10:51;JOSE.JUNIOR
22/05/2026 09:11;JOSE.JUNIOR
22/05/2026 09:11;JOSE.JUNIOR
22/05/2026 09:11;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:52;JOSE.JUNIOR
22/05/2026 09:52;JOSE.JUNIOR
22/05/2026 09:54;JOSE.JUNIOR
22/05/2026 09:54;JOSE.JUNIOR
22/05/2026 09:54;JOSE.JUNIOR
22/05/2026 09:20;JOSE.JUNIOR
22/05/2026 09:20;JOSE.JUNIOR
22/05/2026 09:20;JOSE.JUNIOR
22/05/2026 09:20;JOSE.JUNIOR
22/05/2026 09:20;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:39;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 13:41;JOSE.JUNIOR
22/05/2026 09:52;JOSE.JUNIOR
22/05/2026 09:52;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:42;JOSE.JUNIOR
22/05/2026 09:42;JOSE.JUNIOR
22/05/2026 09:42;JOSE.JUNIOR
22/05/2026 09:42;JOSE.JUNIOR
22/05/2026 09:52;JOSE.JUNIOR
22/05/2026 10:43;JOSE.JUNIOR
22/05/2026 09:52;JOSE.JUNIOR
22/05/2026 11:02;JOSE.JUNIOR
22/05/2026 11:02;JOSE.JUNIOR
22/05/2026 11:02;JOSE.JUNIOR
22/05/2026 11:03;JOSE.JUNIOR
22/05/2026 11:03;JOSE.JUNIOR
22/05/2026 11:03;JOSE.JUNIOR
22/05/2026 11:03;JOSE.JUNIOR
22/05/2026 09:54;JOSE.JUNIOR
22/05/2026 09:54;JOSE.JUNIOR
22/05/2026 09:54;JOSE.JUNIOR
22/05/2026 09:54;JOSE.JUNIOR
22/05/2026 09:54;JOSE.JUNIOR
22/05/2026 09:42;JOSE.JUNIOR
22/05/2026 12:39;JOSE.JUNIOR
22/05/2026 12:39;JOSE.JUNIOR
22/05/2026 12:49;JOSE.JUNIOR
22/05/2026 12:39;JOSE.JUNIOR
22/05/2026 12:39;JOSE.JUNIOR
22/05/2026 12:40;JOSE.JUNIOR
22/05/2026 12:40;JOSE.JUNIOR
22/05/2026 12:40;JOSE.JUNIOR
22/05/2026 12:40;JOSE.JUNIOR
22/05/2026 12:40;JOSE.JUNIOR
22/05/2026 12:40;JOSE.JUNIOR
22/05/2026 12:40;JOSE.JUNIOR
22/05/2026 12:40;JOSE.JUNIOR
22/05/2026 12:42;JOSE.JUNIOR
22/05/2026 12:49;JOSE.JUNIOR
22/05/2026 12:49;JOSE.JUNIOR
22/05/2026 12:50;JOSE.JUNIOR
22/05/2026 12:50;JOSE.JUNIOR
22/05/2026 12:50;JOSE.JUNIOR
22/05/2026 12:50;JOSE.JUNIOR
22/05/2026 12:50;JOSE.JUNIOR
22/05/2026 12:50;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 13:45;JOSE.JUNIOR
22/05/2026 13:46;JOSE.JUNIOR
22/05/2026 13:46;JOSE.JUNIOR
22/05/2026 13:42;JOSE.JUNIOR
22/05/2026 13:42;JOSE.JUNIOR
22/05/2026 13:42;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 09:19;JOSE.JUNIOR
22/05/2026 09:19;JOSE.JUNIOR
22/05/2026 09:19;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:20;JOSE.JUNIOR
22/05/2026 09:35;JOSE.JUNIOR
22/05/2026 09:20;JOSE.JUNIOR
22/05/2026 09:20;JOSE.JUNIOR
22/05/2026 09:20;JOSE.JUNIOR
22/05/2026 09:11;JOSE.JUNIOR
22/05/2026 09:11;JOSE.JUNIOR
22/05/2026 09:11;JOSE.JUNIOR
22/05/2026 09:11;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:12;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 09:51;JOSE.JUNIOR
22/05/2026 10:58;JOSE.JUNIOR
22/05/2026 11:00;JOSE.JUNIOR
22/05/2026 11:00;JOSE.JUNIOR
22/05/2026 10:56;JOSE.JUNIOR
22/05/2026 10:56;JOSE.JUNIOR
22/05/2026 10:56;JOSE.JUNIOR
22/05/2026 10:57;JOSE.JUNIOR
22/05/2026 10:57;JOSE.JUNIOR
22/05/2026 10:57;JOSE.JUNIOR
22/05/2026 11:05;JOSE.JUNIOR
22/05/2026 11:05;JOSE.JUNIOR
22/05/2026 11:00;JOSE.JUNIOR
22/05/2026 11:05;JOSE.JUNIOR
22/05/2026 11:05;JOSE.JUNIOR
22/05/2026 11:05;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 13:21;JOSE.JUNIOR
22/05/2026 12:33;JOSE.JUNIOR
22/05/2026 12:33;JOSE.JUNIOR
22/05/2026 12:52;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:59;JOSE.JUNIOR
22/05/2026 13:07;JOSE.JUNIOR
22/05/2026 13:07;JOSE.JUNIOR
22/05/2026 13:07;JOSE.JUNIOR
22/05/2026 13:07;JOSE.JUNIOR
22/05/2026 12:33;JOSE.JUNIOR
22/05/2026 12:53;JOSE.JUNIOR
22/05/2026 12:53;JOSE.JUNIOR
22/05/2026 12:53;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 12:49;JOSE.JUNIOR
22/05/2026 12:49;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 13:25;JOSE.JUNIOR
22/05/2026 12:53;JOSE.JUNIOR
22/05/2026 12:33;JOSE.JUNIOR
22/05/2026 12:33;JOSE.JUNIOR
22/05/2026 13:41;JOSE.JUNIOR
22/05/2026 13:41;JOSE.JUNIOR
22/05/2026 13:41;JOSE.JUNIOR
22/05/2026 13:41;JOSE.JUNIOR
22/05/2026 13:41;JOSE.JUNIOR
22/05/2026 13:41;JOSE.JUNIOR
22/05/2026 13:47;JOSE.JUNIOR
22/05/2026 13:48;JOSE.JUNIOR
22/05/2026 13:48;JOSE.JUNIOR
22/05/2026 13:48;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 09:39;JOSE.JUNIOR
22/05/2026 09:39;JOSE.JUNIOR
22/05/2026 09:39;JOSE.JUNIOR
22/05/2026 09:39;JOSE.JUNIOR
22/05/2026 09:47;JOSE.JUNIOR
22/05/2026 09:39;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:56;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 09:40;JOSE.JUNIOR
22/05/2026 09:40;JOSE.JUNIOR
22/05/2026 09:41;JOSE.JUNIOR
22/05/2026 10:31;JOSE.JUNIOR
22/05/2026 10:31;JOSE.JUNIOR
22/05/2026 10:31;JOSE.JUNIOR
22/05/2026 10:31;JOSE.JUNIOR
22/05/2026 10:31;JOSE.JUNIOR
22/05/2026 10:32;JOSE.JUNIOR
22/05/2026 10:43;JOSE.JUNIOR
22/05/2026 10:43;JOSE.JUNIOR
22/05/2026 10:43;JOSE.JUNIOR
22/05/2026 10:43;JOSE.JUNIOR
22/05/2026 10:43;JOSE.JUNIOR
22/05/2026 10:44;JOSE.JUNIOR
22/05/2026 10:48;JOSE.JUNIOR
22/05/2026 10:48;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 12:33;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 13:24;JOSE.JUNIOR
22/05/2026 12:34;JOSE.JUNIOR
22/05/2026 12:55;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:39;JOSE.JUNIOR
22/05/2026 12:39;JOSE.JUNIOR
22/05/2026 12:39;JOSE.JUNIOR
22/05/2026 11:02;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 12:56;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 11:03;JOSE.JUNIOR
22/05/2026 10:48;JOSE.JUNIOR
22/05/2026 10:48;JOSE.JUNIOR
22/05/2026 10:48;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:49;JOSE.JUNIOR
22/05/2026 10:58;JOSE.JUNIOR
22/05/2026 10:59;JOSE.JUNIOR
22/05/2026 12:42;JOSE.JUNIOR
22/05/2026 12:42;JOSE.JUNIOR
22/05/2026 12:42;JOSE.JUNIOR
22/05/2026 12:42;JOSE.JUNIOR
22/05/2026 12:46;JOSE.JUNIOR
22/05/2026 12:46;JOSE.JUNIOR
22/05/2026 12:46;JOSE.JUNIOR
22/05/2026 12:46;JOSE.JUNIOR
22/05/2026 12:50;JOSE.JUNIOR
22/05/2026 12:50;JOSE.JUNIOR
22/05/2026 12:50;JOSE.JUNIOR
22/05/2026 12:59;JOSE.JUNIOR
22/05/2026 12:59;JOSE.JUNIOR
22/05/2026 12:59;JOSE.JUNIOR
22/05/2026 12:34;JOSE.JUNIOR
22/05/2026 12:34;JOSE.JUNIOR
22/05/2026 12:34;JOSE.JUNIOR
22/05/2026 12:34;JOSE.JUNIOR
22/05/2026 13:48;JOSE.JUNIOR
22/05/2026 13:48;JOSE.JUNIOR
22/05/2026 13:48;JOSE.JUNIOR
22/05/2026 13:48;JOSE.JUNIOR
22/05/2026 13:48;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 13:50;JOSE.JUNIOR
22/05/2026 12:43;JOSE.JUNIOR
22/05/2026 13:06;JOSE.JUNIOR
22/05/2026 12:43;JOSE.JUNIOR
22/05/2026 12:43;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:44;JOSE.JUNIOR
22/05/2026 12:52;JOSE.JUNIOR
22/05/2026 12:54;JOSE.JUNIOR
22/05/2026 12:54;JOSE.JUNIOR
22/05/2026 12:54;JOSE.JUNIOR
22/05/2026 12:58;JOSE.JUNIOR
22/05/2026 13:47;JOSE.JUNIOR
22/05/2026 13:47;JOSE.JUNIOR
22/05/2026 13:47;JOSE.JUNIOR
22/05/2026 13:47;JOSE.JUNIOR
22/05/2026 13:06;JOSE.JUNIOR
22/05/2026 13:06;JOSE.JUNIOR
22/05/2026 13:06;JOSE.JUNIOR
22/05/2026 13:06;JOSE.JUNIOR
22/05/2026 13:06;JOSE.JUNIOR
22/05/2026 13:06;JOSE.JUNIOR
22/05/2026 13:06;JOSE.JUNIOR
22/05/2026 13:06;JOSE.JUNIOR
